index,Price
0,3059218.3908045976
1,1257883.1481926767
2,1877101.665442605
3,668394.8882318726
4,1134884.94752408
5,944461.9748810694
6,788236.6934635994
7,630526.8124983468
8,1421306.4528711867
9,800447.4056026938
10,1017831.9098494097
11,856174.7584720466
12,1273906.8323750691
13,1198073.162445559
14,991072.3334110426
15,427169.8607655785
16,816066.2170474587
17,816484.6021276563
18,1748129.3269230768
19,1964071.218357381
20,1164045.6379970156
21,789743.1215153199
22,846926.6320961245
23,1332394.399901174
24,1028210.3491549235
25,1473527.5317195656
26,1657973.4311970859
27,1330097.5234151154
28,564883.1316107003
29,839975.1095535519
30,880287.6044686794
31,779861.4638203376
32,616762.1711969974
33,781072.444739848
34,1168822.0483665746
35,1327232.097596233
36,2575541.2981132073
37,965230.8696941197
38,1131400.1951629862
39,916526.1931380561
40,851930.4731845418
41,912840.4422623912
42,754746.9713357508
43,660011.3802507838
44,1045660.508995577
45,1472804.5281077449
46,677244.6434449442
47,1326508.2016763282
48,929670.1422217481
49,853675.4359244984
50,768551.586120391
51,1404294.3638551924
52,711112.415366427
53,964288.1512129776
54,776284.0710093331
55,729489.1331497288
56,626714.2844772864
57,1210179.7155911173
58,892447.5418637727
59,606955.6900719928
60,1311603.6904761905
61,457241.38903830835
62,2223692.3009726093
63,1463274.1335028557
64,432791.38903830835
65,928134.1622765374
66,951802.622090815
67,772065.2527665764
68,565642.5466401669
69,1456775.5465708296
70,1080339.5431877628
71,609995.3436295022
72,728340.1771828012
73,1609039.8671075301
74,2263485.767013683
75,2482855.625510204
76,717095.3296431059
77,580942.5466401669
78,762486.1898036595
79,1079310.0995412369
80,2257201.032608696
81,1049840.850400073
82,702231.284667339
83,638564.4934188034
84,916893.1172401167
85,1056269.3722943724
86,562272.6566841096
87,1462481.7176386504
88,780251.3102643043
89,728419.92087521
90,583783.6738742094
91,965415.438986939
92,403295.81008136476
93,1217044.8408183188
94,1913352.3718017153
95,925825.305180973
96,1227350.6124099372
97,948331.7910821468
98,1580128.6871118047
99,702231.284667339
100,961553.9415500902
101,803891.5347539219
102,950205.7564226448
103,1703490.280605058
104,423351.69831665885
105,764805.2589111367
106,2860566.666666667
107,1124481.9471398224
108,985195.5609108768
109,2071620.8392659388
110,665495.6873703577
111,1420094.9883449883
